epoch,epoch_steps,epoch_rewards,epoch_time,epoch_avg_q,total_steps,epsilon,beta,memory_len,total_run_time,dueling,noisy_net,pretraining_steps,tau
158,8,-0.5,0 days 00:00:03.698868,0.026696553,1924,1,0.4,1924,0 days 00:19:18.653228,True,True,5000,0.005
159,19,0.6000000000000003,0 days 00:00:07.017345,0.018346412,1944,1,0.4,1944,0 days 00:19:29.287414,True,True,5000,0.005
160,15,0.19999999999999996,0 days 00:00:03.957798,0.017472895,1960,1,0.4,1960,0 days 00:19:36.862252,True,True,5000,0.005
161,7,-0.6,0 days 00:00:02.082288,0.032206003,1968,1,0.4,1968,0 days 00:19:42.570980,True,True,5000,0.005
162,7,-0.6,0 days 00:00:03.115913,0.051986303,1976,1,0.4,1976,0 days 00:19:49.303894,True,True,5000,0.005
163,15,0.19999999999999996,0 days 00:00:02.616899,0.029691616,1992,1,0.4,1992,0 days 00:19:55.537999,True,True,5000,0.005
164,23,1.0000000000000004,0 days 00:00:07.800556,0.028333316,2016,1,0.4,2016,0 days 00:20:06.955992,True,True,5000,0.005
165,6,-0.7,0 days 00:00:03.565754,0.029622065,2023,1,0.4,2023,0 days 00:20:14.138848,True,True,5000,0.005
166,9,-0.4,0 days 00:00:02.215807,0.035809923,2033,1,0.4,2033,0 days 00:20:19.972302,True,True,5000,0.005
167,23,1.0000000000000004,0 days 00:00:06.250625,0.01678182,2057,1,0.4,2057,0 days 00:20:29.839959,True,True,5000,0.005
168,15,0.19999999999999996,0 days 00:00:04.165473,0.015177268,2073,1,0.4,2073,0 days 00:20:37.623366,True,True,5000,0.005
169,8,-0.5,0 days 00:00:02.149962,0.03181046,2082,1,0.4,2082,0 days 00:20:43.389991,True,True,5000,0.005
170,7,-0.6,0 days 00:00:02.082544,0.01494909,2090,1,0.4,2090,0 days 00:20:49.090042,True,True,5000,0.005
171,7,-0.6,0 days 00:00:02.599400,0.028029256,2098,1,0.4,2098,0 days 00:20:55.306478,True,True,5000,0.005
172,4,-0.9,0 days 00:00:02.915018,-0.00027084426,2103,1,0.4,2103,0 days 00:21:01.839865,True,True,5000,0.005
173,7,-0.6,0 days 00:00:02.082857,0.017357064,2111,1,0.4,2111,0 days 00:21:07.540923,True,True,5000,0.005
174,7,-0.6,0 days 00:00:02.082580,0.026169838,2119,1,0.4,2119,0 days 00:21:13.241220,True,True,5000,0.005
175,7,-0.6,0 days 00:00:02.599103,0.04353026,2127,1,0.4,2127,0 days 00:21:19.457437,True,True,5000,0.005
176,11,-0.20000000000000007,0 days 00:00:03.898879,0.020256815,2139,1,0.4,2139,0 days 00:21:26.974940,True,True,5000,0.005
177,7,-0.6,0 days 00:00:02.599155,0.01588856,2147,1,0.4,2147,0 days 00:21:33.191518,True,True,5000,0.005
178,15,0.19999999999999996,0 days 00:00:03.132626,0.030064274,2163,1,0.4,2163,0 days 00:21:39.942291,True,True,5000,0.005
179,9,-0.4,0 days 00:00:02.215229,0.027230084,2173,1,0.4,2173,0 days 00:21:45.775211,True,True,5000,0.005
180,9,-0.4,0 days 00:00:02.216444,0.021440793,2183,1,0.4,2183,0 days 00:21:51.609392,True,True,5000,0.005
181,9,-0.4,0 days 00:00:02.216395,0.024659444,2193,1,0.4,2193,0 days 00:21:57.442748,True,True,5000,0.005
182,15,0.19999999999999996,0 days 00:00:05.716356,0.020687854,2209,1,0.4,2209,0 days 00:22:06.776312,True,True,5000,0.005
183,7,-0.6,0 days 00:00:02.081072,0.043622293,2217,1,0.4,2217,0 days 00:22:12.476995,True,True,5000,0.005
184,9,-0.4,0 days 00:00:03.765187,0.014841206,2227,1,0.4,2227,0 days 00:22:19.860549,True,True,5000,0.005
185,20,0.7000000000000004,0 days 00:00:08.116977,0.028190743,2248,1,0.4,2248,0 days 00:22:31.595430,True,True,5000,0.005
186,7,-0.6,0 days 00:00:02.598803,0.027795194,2256,1,0.4,2256,0 days 00:22:37.811087,True,True,5000,0.005
187,12,-0.10000000000000009,0 days 00:00:04.998853,0.041739963,2269,1,0.4,2269,0 days 00:22:46.428017,True,True,5000,0.005
188,19,0.6000000000000003,0 days 00:00:05.467760,0.012302474,2289,1,0.4,2289,0 days 00:22:55.512932,True,True,5000,0.005
189,7,-0.6,0 days 00:00:02.081356,0.02295157,2297,1,0.4,2297,0 days 00:23:01.211546,True,True,5000,0.005
190,8,-0.5,0 days 00:00:02.148834,0.014069159,2306,1,0.4,2306,0 days 00:23:06.978464,True,True,5000,0.005
191,10,-0.30000000000000004,0 days 00:00:04.349268,0.013957844,2317,1,0.4,2317,0 days 00:23:14.946025,True,True,5000,0.005
192,11,-0.20000000000000007,0 days 00:00:03.383111,0.03945343,2329,1,0.4,2329,0 days 00:23:21.945515,True,True,5000,0.005
193,7,-0.6,0 days 00:00:03.115397,0.047580473,2337,1,0.4,2337,0 days 00:23:28.679545,True,True,5000,0.005
194,6,-0.7,0 days 00:00:03.049239,0.021079805,2344,1,0.4,2344,0 days 00:23:35.346934,True,True,5000,0.005
195,7,-0.6,0 days 00:00:02.081837,0.027729528,2352,1,0.4,2352,0 days 00:23:41.046703,True,True,5000,0.005
196,7,-0.6,0 days 00:00:03.115660,-0.006940713,2360,1,0.4,2360,0 days 00:23:47.780350,True,True,5000,0.005
197,8,-0.5,0 days 00:00:02.148353,0.024494478,2369,1,0.4,2369,0 days 00:23:53.546581,True,True,5000,0.005
198,7,-0.6,0 days 00:00:02.083403,0.011450987,2377,1,0.4,2377,0 days 00:23:59.247681,True,True,5000,0.005
199,8,-0.5,0 days 00:00:02.148549,0.016804539,2386,1,0.4,2386,0 days 00:24:05.014545,True,True,5000,0.005
200,18,0.5000000000000002,0 days 00:00:04.747521,0.037002098,2405,1,0.4,2405,0 days 00:24:13.379806,True,True,5000,0.005
201,39,2.600000000000002,0 days 00:00:11.967289,0.017897515,2445,1,0.4,2445,0 days 00:24:28.966790,True,True,5000,0.005
202,8,-0.5,0 days 00:00:02.148456,0.01829677,2454,1,0.4,2454,0 days 00:24:34.731690,True,True,5000,0.005
203,19,0.6000000000000003,0 days 00:00:07.533922,0.032890774,2474,1,0.4,2474,0 days 00:24:45.883869,True,True,5000,0.005
204,7,-0.6,0 days 00:00:02.082295,0.015668256,2482,1,0.4,2482,0 days 00:24:51.583522,True,True,5000,0.005
205,7,-0.6,0 days 00:00:02.083478,0.026746873,2490,1,0.4,2490,0 days 00:24:57.283797,True,True,5000,0.005
206,16,0.30000000000000004,0 days 00:00:03.715231,0.015104322,2507,1,0.4,2507,0 days 00:25:04.616683,True,True,5000,0.005
207,9,-0.4,0 days 00:00:02.215824,0.011099796,2517,1,0.4,2517,0 days 00:25:10.450213,True,True,5000,0.005
208,20,0.7000000000000004,0 days 00:00:04.499897,0.021162035,2538,1,0.4,2538,0 days 00:25:18.568433,True,True,5000,0.005
209,7,-0.6,0 days 00:00:03.632968,0.0046510203,2546,1,0.4,2546,0 days 00:25:25.817636,True,True,5000,0.005
210,7,-0.6,0 days 00:00:02.082843,0.03128077,2554,1,0.4,2554,0 days 00:25:31.518096,True,True,5000,0.005
211,15,0.19999999999999996,0 days 00:00:02.098773,0.02533945,2570,1,0.4,2570,0 days 00:25:37.234657,True,True,5000,0.005
212,8,-0.5,0 days 00:00:03.181650,0.014585543,2579,1,0.4,2579,0 days 00:25:44.034324,True,True,5000,0.005
213,7,-0.6,0 days 00:00:02.082558,0.0319952,2587,1,0.4,2587,0 days 00:25:49.735311,True,True,5000,0.005
214,9,-0.4,0 days 00:00:03.765115,0.038701072,2597,1,0.4,2597,0 days 00:25:57.118200,True,True,5000,0.005
215,24,1.1000000000000005,0 days 00:00:08.900351,0.017448096,2622,1,0.4,2622,0 days 00:26:09.636913,True,True,5000,0.005
216,9,-0.4,0 days 00:00:02.216025,0.020444855,2632,1,0.4,2632,0 days 00:26:15.469786,True,True,5000,0.005
217,9,-0.4,0 days 00:00:02.216560,0.018445425,2642,1,0.4,2642,0 days 00:26:21.303115,True,True,5000,0.005
218,8,-0.5,0 days 00:00:02.148786,0.01615488,2651,1,0.4,2651,0 days 00:26:27.069949,True,True,5000,0.005
219,8,-0.5,0 days 00:00:02.148425,0.028094284,2660,1,0.4,2660,0 days 00:26:32.836717,True,True,5000,0.005
220,14,0.09999999999999987,0 days 00:00:03.582180,0.016682375,2675,1,0.4,2675,0 days 00:26:40.037297,True,True,5000,0.005
221,14,0.09999999999999987,0 days 00:00:04.615436,0.021775084,2690,1,0.4,2690,0 days 00:26:48.271413,True,True,5000,0.005
222,16,0.30000000000000004,0 days 00:00:05.265878,0.031840276,2707,1,0.4,2707,0 days 00:26:57.154655,True,True,5000,0.005
223,7,-0.6,0 days 00:00:02.081467,0.023236511,2715,1,0.4,2715,0 days 00:27:02.855012,True,True,5000,0.005
224,8,-0.5,0 days 00:00:03.181876,0.024792101,2724,1,0.4,2724,0 days 00:27:09.654581,True,True,5000,0.005
225,15,0.19999999999999996,0 days 00:00:05.200470,0.034470275,2740,1,0.4,2740,0 days 00:27:18.473002,True,True,5000,0.005
226,7,-0.6,0 days 00:00:02.084214,0.007505415,2748,1,0.4,2748,0 days 00:27:24.173223,True,True,5000,0.005
227,7,-0.6,0 days 00:00:02.082663,0.02250706,2756,1,0.4,2756,0 days 00:27:29.872575,True,True,5000,0.005
228,12,-0.10000000000000009,0 days 00:00:03.966553,0.031145245,2769,1,0.4,2769,0 days 00:27:37.456660,True,True,5000,0.005
229,7,-0.6,0 days 00:00:02.599452,0.0356149,2777,1,0.4,2777,0 days 00:27:43.672513,True,True,5000,0.005
230,16,0.30000000000000004,0 days 00:00:03.200155,0.03543189,2794,1,0.4,2794,0 days 00:27:50.490865,True,True,5000,0.005
231,9,-0.4,0 days 00:00:03.766942,-0.0075034588,2804,1,0.4,2804,0 days 00:27:57.873963,True,True,5000,0.005
232,7,-0.6,0 days 00:00:02.084442,0.005123661,2812,1,0.4,2812,0 days 00:28:03.574732,True,True,5000,0.005
233,26,1.3000000000000007,0 days 00:00:08.001156,0.012017568,2839,1,0.4,2839,0 days 00:28:15.192172,True,True,5000,0.005
234,12,-0.10000000000000009,0 days 00:00:04.482400,0.031105973,2852,1,0.4,2852,0 days 00:28:23.291416,True,True,5000,0.005
235,7,-0.6,0 days 00:00:02.598512,0.03909088,2860,1,0.4,2860,0 days 00:28:29.507992,True,True,5000,0.005
236,7,-0.6,0 days 00:00:02.082652,0.044043254,2868,1,0.4,2868,0 days 00:28:35.208431,True,True,5000,0.005
237,25,1.2000000000000006,0 days 00:00:06.900596,0.012891392,2894,1,0.4,2894,0 days 00:28:45.726782,True,True,5000,0.005
238,13,-1.1102230246251565e-16,0 days 00:00:05.065657,0.028256552,2908,1,0.4,2908,0 days 00:28:54.409156,True,True,5000,0.005
239,6,-0.7,0 days 00:00:03.049419,0.050799422,2915,1,0.4,2915,0 days 00:29:01.076339,True,True,5000,0.005
240,11,-0.20000000000000007,0 days 00:00:04.369344,0.019511126,2927,1,0.4,2927,0 days 00:29:09.063501,True,True,5000,0.005
241,8,-0.5,0 days 00:00:02.148702,0.012317693,2936,1,0.4,2936,0 days 00:29:14.826595,True,True,5000,0.005
242,15,0.19999999999999996,0 days 00:00:03.132487,0.027297774,2952,1,0.4,2952,0 days 00:29:21.576900,True,True,5000,0.005
243,9,-0.4,0 days 00:00:02.216007,0.028233528,2962,1,0.4,2962,0 days 00:29:27.410658,True,True,5000,0.005
244,11,-0.20000000000000007,0 days 00:00:02.865505,0.022415467,2974,1,0.4,2974,0 days 00:29:33.894200,True,True,5000,0.005
245,14,0.09999999999999987,0 days 00:00:03.065351,0.011049732,2989,1,0.4,2989,0 days 00:29:40.577233,True,True,5000,0.005
246,8,-0.5,0 days 00:00:02.148886,0.030396722,2998,1,0.4,2998,0 days 00:29:46.344067,True,True,5000,0.005
247,23,1.0000000000000004,0 days 00:00:06.766773,0.02438279,3022,1,0.4,3022,0 days 00:29:56.729458,True,True,5000,0.005
248,12,-0.10000000000000009,0 days 00:00:03.965755,0.02362125,3035,1,0.4,3035,0 days 00:30:04.311895,True,True,5000,0.005
249,7,-0.6,0 days 00:00:02.083150,0.02598431,3043,1,0.4,3043,0 days 00:30:10.012985,True,True,5000,0.005
250,7,-0.6,0 days 00:00:02.082781,0.046612583,3051,1,0.4,3051,0 days 00:30:15.712641,True,True,5000,0.005
251,15,0.19999999999999996,0 days 00:00:05.715191,0.006260217,3067,1,0.4,3067,0 days 00:30:25.046367,True,True,5000,0.005
252,7,-0.6,0 days 00:00:02.082996,0.023731688,3075,1,0.4,3075,0 days 00:30:30.747492,True,True,5000,0.005
253,7,-0.6,0 days 00:00:03.115418,0.027988743,3083,1,0.4,3083,0 days 00:30:37.479463,True,True,5000,0.005
254,9,-0.4,0 days 00:00:03.766881,0.013088469,3093,1,0.4,3093,0 days 00:30:44.863500,True,True,5000,0.005
255,8,-0.5,0 days 00:00:02.149019,0.022325233,3102,1,0.4,3102,0 days 00:30:50.630393,True,True,5000,0.005
256,8,-0.5,0 days 00:00:02.150889,0.021331353,3111,1,0.4,3111,0 days 00:30:56.398311,True,True,5000,0.005
257,7,-0.6,0 days 00:00:02.082317,0.014336323,3119,1,0.4,3119,0 days 00:31:02.097497,True,True,5000,0.005
258,6,-0.7,0 days 00:00:03.049157,-0.0019391215,3126,1,0.4,3126,0 days 00:31:08.764678,True,True,5000,0.005
259,9,-0.4,0 days 00:00:02.214967,0.019453984,3136,1,0.4,3136,0 days 00:31:14.597592,True,True,5000,0.005
260,7,-0.6,0 days 00:00:03.115868,0.029604197,3144,1,0.4,3144,0 days 00:31:21.331599,True,True,5000,0.005
261,7,-0.6,0 days 00:00:02.081782,0.04846117,3152,1,0.4,3152,0 days 00:31:27.031717,True,True,5000,0.005
262,8,-0.5,0 days 00:00:02.148244,0.033079464,3161,1,0.4,3161,0 days 00:31:32.798774,True,True,5000,0.005
263,7,-0.6,0 days 00:00:02.082750,0.021368433,3169,1,0.4,3169,0 days 00:31:38.498525,True,True,5000,0.005
264,10,-0.30000000000000004,0 days 00:00:03.831765,0.020136809,3180,1,0.4,3180,0 days 00:31:45.948725,True,True,5000,0.005
265,8,-0.5,0 days 00:00:02.147307,0.038500857,3189,1,0.4,3189,0 days 00:31:51.715553,True,True,5000,0.005
266,7,-0.6,0 days 00:00:03.114899,0.033156186,3197,1,0.4,3197,0 days 00:31:58.449689,True,True,5000,0.005
267,10,-0.30000000000000004,0 days 00:00:02.799725,0.024145747,3208,1,0.4,3208,0 days 00:32:04.866934,True,True,5000,0.005
268,7,-0.6,0 days 00:00:02.084210,0.017319074,3216,1,0.4,3216,0 days 00:32:10.567901,True,True,5000,0.005
269,7,-0.6,0 days 00:00:02.082887,0.0119764935,3224,1,0.4,3224,0 days 00:32:16.267359,True,True,5000,0.005
270,8,-0.5,0 days 00:00:03.181614,0.03568224,3233,1,0.4,3233,0 days 00:32:23.067235,True,True,5000,0.005
271,11,-0.20000000000000007,0 days 00:00:03.899497,0.026075378,3245,1,0.4,3245,0 days 00:32:30.584757,True,True,5000,0.005
272,8,-0.5,0 days 00:00:02.148363,0.038651004,3254,1,0.4,3254,0 days 00:32:36.350641,True,True,5000,0.005
273,7,-0.6,0 days 00:00:02.082123,0.010813505,3262,1,0.4,3262,0 days 00:32:42.051463,True,True,5000,0.005
274,9,-0.4,0 days 00:00:04.282787,0.0037201166,3272,1,0.4,3272,0 days 00:32:49.951886,True,True,5000,0.005
275,11,-0.20000000000000007,0 days 00:00:03.899828,0.021040713,3284,1,0.4,3284,0 days 00:32:57.469119,True,True,5000,0.005
276,6,-0.7,0 days 00:00:03.565020,0.023158383,3291,1,0.4,3291,0 days 00:33:04.652071,True,True,5000,0.005
277,11,-0.20000000000000007,0 days 00:00:04.416074,0.03846377,3303,1,0.4,3303,0 days 00:33:12.685622,True,True,5000,0.005
278,14,0.09999999999999987,0 days 00:00:06.166973,0.02056846,3318,1,0.4,3318,0 days 00:33:22.470025,True,True,5000,0.005
279,7,-0.6,0 days 00:00:02.081740,0.01966727,3326,1,0.4,3326,0 days 00:33:28.169560,True,True,5000,0.005
280,7,-0.6,0 days 00:00:03.134679,0.022008838,3334,1,0.4,3334,0 days 00:33:34.922041,True,True,5000,0.005
281,14,0.09999999999999987,0 days 00:00:04.615963,0.025774695,3349,1,0.4,3349,0 days 00:33:43.154328,True,True,5000,0.005
282,6,-0.7,0 days 00:00:03.050728,0.022063693,3356,1,0.4,3356,0 days 00:33:49.821577,True,True,5000,0.005
283,11,-0.20000000000000007,0 days 00:00:04.933130,0.034727942,3368,1,0.4,3368,0 days 00:33:58.371149,True,True,5000,0.005
284,6,-0.7,0 days 00:00:03.048896,0.03199956,3375,1,0.4,3375,0 days 00:34:05.038070,True,True,5000,0.005
285,7,-0.6,0 days 00:00:03.117150,0.020164903,3383,1,0.4,3383,0 days 00:34:11.772715,True,True,5000,0.005
286,7,-0.6,0 days 00:00:03.115981,0.038973346,3391,1,0.4,3391,0 days 00:34:18.504636,True,True,5000,0.005
287,11,-0.20000000000000007,0 days 00:00:02.865354,0.01732167,3403,1,0.4,3403,0 days 00:34:24.989106,True,True,5000,0.005
288,12,-0.10000000000000009,0 days 00:00:04.998535,0.014493219,3416,1,0.4,3416,0 days 00:34:33.605594,True,True,5000,0.005
289,19,0.6000000000000003,0 days 00:00:04.434205,0.02986973,3436,1,0.4,3436,0 days 00:34:41.656937,True,True,5000,0.005
290,14,0.09999999999999987,0 days 00:00:04.617310,0.0124603985,3451,1,0.4,3451,0 days 00:34:49.890242,True,True,5000,0.005
291,7,-0.6,0 days 00:00:02.082701,0.032329753,3459,1,0.4,3459,0 days 00:34:55.590606,True,True,5000,0.005
292,12,-0.10000000000000009,0 days 00:00:03.450424,0.024001557,3472,1,0.4,3472,0 days 00:35:02.657958,True,True,5000,0.005
293,7,-0.6,0 days 00:00:02.598941,0.002358023,3480,1,0.4,3480,0 days 00:35:08.874093,True,True,5000,0.005
294,11,-0.20000000000000007,0 days 00:00:03.900231,0.037318088,3492,1,0.4,3492,0 days 00:35:16.391826,True,True,5000,0.005
295,7,-0.6,0 days 00:00:02.598796,0.03246493,3500,1,0.4,3500,0 days 00:35:22.608038,True,True,5000,0.005
296,7,-0.6,0 days 00:00:03.632748,0.026164588,3508,1,0.4,3508,0 days 00:35:29.858011,True,True,5000,0.005
297,16,0.30000000000000004,0 days 00:00:03.717044,0.022394342,3525,1,0.4,3525,0 days 00:35:37.192355,True,True,5000,0.005
298,17,0.40000000000000013,0 days 00:00:05.332678,0.011295239,3543,1,0.4,3543,0 days 00:35:46.142740,True,True,5000,0.005
299,7,-0.6,0 days 00:00:02.081755,0.014420941,3551,1,0.4,3551,0 days 00:35:51.841668,True,True,5000,0.005
300,9,-0.4,0 days 00:00:03.765622,0.015998214,3561,1,0.4,3561,0 days 00:35:59.225939,True,True,5000,0.005
301,6,-0.7,0 days 00:00:03.048374,0.031281244,3568,1,0.4,3568,0 days 00:36:05.892413,True,True,5000,0.005
302,10,-0.30000000000000004,0 days 00:00:04.349468,0.01106717,3579,1,0.4,3579,0 days 00:36:13.860072,True,True,5000,0.005
303,7,-0.6,0 days 00:00:02.599055,0.02972759,3587,1,0.4,3587,0 days 00:36:20.077170,True,True,5000,0.005
304,7,-0.6,0 days 00:00:02.082937,0.036952473,3595,1,0.4,3595,0 days 00:36:25.777362,True,True,5000,0.005
305,13,-1.1102230246251565e-16,0 days 00:00:02.999458,0.02613664,3609,1,0.4,3609,0 days 00:36:32.394512,True,True,5000,0.005
306,13,-1.1102230246251565e-16,0 days 00:00:03.517025,0.035619177,3623,1,0.4,3623,0 days 00:36:39.528087,True,True,5000,0.005
307,11,-0.20000000000000007,0 days 00:00:03.382593,0.0157277,3635,1,0.4,3635,0 days 00:36:46.527964,True,True,5000,0.005
308,7,-0.6,0 days 00:00:03.114755,0.00046939892,3643,1,0.4,3643,0 days 00:36:53.261010,True,True,5000,0.005
309,7,-0.6,0 days 00:00:02.082861,0.025353644,3651,1,0.4,3651,0 days 00:36:58.962242,True,True,5000,0.005
310,7,-0.6,0 days 00:00:02.081974,0.0060510915,3659,1,0.4,3659,0 days 00:37:04.661770,True,True,5000,0.005
311,7,-0.6,0 days 00:00:02.599153,0.024498247,3667,1,0.4,3667,0 days 00:37:10.878678,True,True,5000,0.005
312,8,-0.5,0 days 00:00:03.699163,0.022236638,3676,1,0.4,3676,0 days 00:37:18.196110,True,True,5000,0.005
313,5,-0.7999999999999999,0 days 00:00:02.982179,0.028042162,3682,1,0.4,3682,0 days 00:37:24.795978,True,True,5000,0.005
314,11,-0.20000000000000007,0 days 00:00:02.865687,0.017162355,3694,1,0.4,3694,0 days 00:37:31.279716,True,True,5000,0.005
315,7,-0.6,0 days 00:00:02.082159,0.021134738,3702,1,0.4,3702,0 days 00:37:36.979475,True,True,5000,0.005
316,7,-0.6,0 days 00:00:02.082247,0.032592054,3710,1,0.4,3710,0 days 00:37:42.679830,True,True,5000,0.005
