epoch,epoch_steps,epoch_rewards,epoch_time,epoch_avg_q,total_steps,epsilon,beta,memory_len,total_run_time,dueling,noisy_net,pretraining_steps,tau
317,7,-0.6,0 days 00:00:03.115487,0.01802716,3718,1,0.4,3718,0 days 00:37:49.413522,True,True,5000,0.005
318,7,-0.6,0 days 00:00:02.082630,0.0028208601,3726,1,0.4,3726,0 days 00:37:55.114078,True,True,5000,0.005
319,7,-0.6,0 days 00:00:02.598234,0.02387535,3734,1,0.4,3734,0 days 00:38:01.330322,True,True,5000,0.005
320,5,-0.7999999999999999,0 days 00:00:03.591491,0.03259268,3740,1,0.4,3740,0 days 00:38:08.539528,True,True,5000,0.005
321,8,-0.5,0 days 00:00:03.182008,0.059893012,3749,1,0.4,3749,0 days 00:38:15.348223,True,True,5000,0.005
322,8,-0.5,0 days 00:00:02.148163,0.02925261,3758,1,0.4,3758,0 days 00:38:21.114714,True,True,5000,0.005
323,7,-0.6,0 days 00:00:02.081568,0.03095568,3766,1,0.4,3766,0 days 00:38:26.814891,True,True,5000,0.005
324,6,-0.7,0 days 00:00:03.566154,0.016703326,3773,1,0.4,3773,0 days 00:38:33.998692,True,True,5000,0.005
325,7,-0.6,0 days 00:00:02.081555,0.0040718196,3781,1,0.4,3781,0 days 00:38:39.698260,True,True,5000,0.005
326,17,0.40000000000000013,0 days 00:00:05.332422,0.032232355,3799,1,0.4,3799,0 days 00:38:48.650055,True,True,5000,0.005
327,8,-0.5,0 days 00:00:03.182776,0.009420325,3808,1,0.4,3808,0 days 00:38:55.449587,True,True,5000,0.005
328,7,-0.6,0 days 00:00:03.631943,0.014663171,3816,1,0.4,3816,0 days 00:39:02.700163,True,True,5000,0.005
329,12,-0.10000000000000009,0 days 00:00:03.965388,0.0035205667,3829,1,0.4,3829,0 days 00:39:10.283913,True,True,5000,0.005
330,5,-0.7999999999999999,0 days 00:00:02.982822,0.04325976,3835,1,0.4,3835,0 days 00:39:16.883970,True,True,5000,0.005
331,7,-0.6,0 days 00:00:03.116001,0.03375884,3843,1,0.4,3843,0 days 00:39:23.618588,True,True,5000,0.005
332,43,3.0000000000000018,0 days 00:00:11.201462,0.025351088,3887,1,0.4,3887,0 days 00:39:38.436412,True,True,5000,0.005
333,8,-0.5,0 days 00:00:02.148841,0.014477162,3896,1,0.4,3896,0 days 00:39:44.201602,True,True,5000,0.005
334,8,-0.5,0 days 00:00:03.699075,0.016572284,3905,1,0.4,3905,0 days 00:39:51.518412,True,True,5000,0.005
335,7,-0.6,0 days 00:00:02.082608,0.016743513,3913,1,0.4,3913,0 days 00:39:57.218700,True,True,5000,0.005
336,7,-0.6,0 days 00:00:02.083161,0.02393566,3921,1,0.4,3921,0 days 00:40:02.919052,True,True,5000,0.005
337,33,2.0000000000000013,0 days 00:00:10.017017,0.006845526,3955,1,0.4,3955,0 days 00:40:16.553814,True,True,5000,0.005
338,12,-0.10000000000000009,0 days 00:00:03.449885,0.036547605,3968,1,0.4,3968,0 days 00:40:23.619956,True,True,5000,0.005
339,7,-0.6,0 days 00:00:02.081684,0.018488366,3976,1,0.4,3976,0 days 00:40:29.319799,True,True,5000,0.005
340,8,-0.5,0 days 00:00:02.149634,0.011971732,3985,1,0.4,3985,0 days 00:40:35.087236,True,True,5000,0.005
341,7,-0.6,0 days 00:00:03.115126,0.040007815,3993,1,0.4,3993,0 days 00:40:41.820585,True,True,5000,0.005
342,17,0.40000000000000013,0 days 00:00:07.399329,0.030462261,4011,1,0.4,4011,0 days 00:40:52.838005,True,True,5000,0.005
343,8,-0.5,0 days 00:00:02.149255,0.021155851,4020,1,0.4,4020,0 days 00:40:58.604746,True,True,5000,0.005
344,13,-1.1102230246251565e-16,0 days 00:00:03.516460,0.016404478,4034,1,0.4,4034,0 days 00:41:05.738743,True,True,5000,0.005
345,6,-0.7,0 days 00:00:03.049133,0.023942372,4041,1,0.4,4041,0 days 00:41:12.404513,True,True,5000,0.005
346,19,0.6000000000000003,0 days 00:00:07.533733,0.036222585,4061,1,0.4,4061,0 days 00:41:23.556023,True,True,5000,0.005
347,19,0.6000000000000003,0 days 00:00:05.983562,0.016352426,4081,1,0.4,4081,0 days 00:41:33.156107,True,True,5000,0.005
348,9,-0.4,0 days 00:00:02.216737,0.024380594,4091,1,0.4,4091,0 days 00:41:38.989523,True,True,5000,0.005
349,10,-0.30000000000000004,0 days 00:00:03.832769,0.03270465,4102,1,0.4,4102,0 days 00:41:46.440031,True,True,5000,0.005
350,7,-0.6,0 days 00:00:03.633189,0.04811061,4110,1,0.4,4110,0 days 00:41:53.689974,True,True,5000,0.005
351,10,-0.30000000000000004,0 days 00:00:03.831628,0.012281642,4121,1,0.4,4121,0 days 00:42:01.140336,True,True,5000,0.005
352,10,-0.30000000000000004,0 days 00:00:04.349725,0.017672123,4132,1,0.4,4132,0 days 00:42:09.107117,True,True,5000,0.005
353,11,-0.20000000000000007,0 days 00:00:02.866145,0.025252521,4144,1,0.4,4144,0 days 00:42:15.591383,True,True,5000,0.005
354,7,-0.6,0 days 00:00:02.082174,0.017083384,4152,1,0.4,4152,0 days 00:42:21.291052,True,True,5000,0.005
355,24,1.1000000000000005,0 days 00:00:08.383746,0.018411482,4177,1,0.4,4177,0 days 00:42:33.292854,True,True,5000,0.005
356,7,-0.6,0 days 00:00:02.082154,0.048428763,4185,1,0.4,4185,0 days 00:42:38.992289,True,True,5000,0.005
357,7,-0.6,0 days 00:00:02.083474,0.003565941,4193,1,0.4,4193,0 days 00:42:44.692364,True,True,5000,0.005
358,7,-0.6,0 days 00:00:03.115860,0.013152329,4201,1,0.4,4201,0 days 00:42:51.425610,True,True,5000,0.005
359,7,-0.6,0 days 00:00:02.082104,0.04564175,4209,1,0.4,4209,0 days 00:42:57.125468,True,True,5000,0.005
360,21,0.8000000000000005,0 days 00:00:07.854214,0.02538727,4231,1,0.4,4231,0 days 00:43:08.598073,True,True,5000,0.005
361,7,-0.6,0 days 00:00:03.115415,0.033975292,4239,1,0.4,4239,0 days 00:43:15.343013,True,True,5000,0.005
362,15,0.19999999999999996,0 days 00:00:05.199038,0.02370662,4255,1,0.4,4255,0 days 00:43:24.160181,True,True,5000,0.005
363,6,-0.7,0 days 00:00:03.049035,0.036885418,4262,1,0.4,4262,0 days 00:43:30.826489,True,True,5000,0.005
364,7,-0.6,0 days 00:00:02.080917,0.0118576735,4270,1,0.4,4270,0 days 00:43:36.526921,True,True,5000,0.005
365,10,-0.30000000000000004,0 days 00:00:03.316315,0.0068191546,4281,1,0.4,4281,0 days 00:43:43.461249,True,True,5000,0.005
366,9,-0.4,0 days 00:00:02.214982,0.018377114,4291,1,0.4,4291,0 days 00:43:49.294228,True,True,5000,0.005
367,7,-0.6,0 days 00:00:02.082211,0.030661974,4299,1,0.4,4299,0 days 00:43:54.995964,True,True,5000,0.005
368,17,0.40000000000000013,0 days 00:00:05.849602,0.014431276,4317,1,0.4,4317,0 days 00:44:04.462454,True,True,5000,0.005
369,7,-0.6,0 days 00:00:02.082509,0.006923683,4325,1,0.4,4325,0 days 00:44:10.162766,True,True,5000,0.005
370,7,-0.6,0 days 00:00:02.598899,0.016616665,4333,1,0.4,4333,0 days 00:44:16.378964,True,True,5000,0.005
371,9,-0.4,0 days 00:00:02.216119,0.036304455,4343,1,0.4,4343,0 days 00:44:22.212854,True,True,5000,0.005
372,11,-0.20000000000000007,0 days 00:00:03.898313,0.035370037,4355,1,0.4,4355,0 days 00:44:29.729509,True,True,5000,0.005
373,14,0.09999999999999987,0 days 00:00:04.616400,0.033847757,4370,1,0.4,4370,0 days 00:44:37.963509,True,True,5000,0.005
374,7,-0.6,0 days 00:00:02.081943,0.037682105,4378,1,0.4,4378,0 days 00:44:43.662934,True,True,5000,0.005
375,7,-0.6,0 days 00:00:02.082543,0.04162956,4386,1,0.4,4386,0 days 00:44:49.364123,True,True,5000,0.005
376,12,-0.10000000000000009,0 days 00:00:04.999375,0.030018263,4399,1,0.4,4399,0 days 00:44:57.981103,True,True,5000,0.005
377,7,-0.6,0 days 00:00:02.082819,0.015501084,4407,1,0.4,4407,0 days 00:45:03.680953,True,True,5000,0.005
378,12,-0.10000000000000009,0 days 00:00:05.000402,0.019975908,4420,1,0.4,4420,0 days 00:45:12.298476,True,True,5000,0.005
379,21,0.8000000000000005,0 days 00:00:06.115332,0.042370312,4442,1,0.4,4442,0 days 00:45:22.031478,True,True,5000,0.005
380,7,-0.6,0 days 00:00:02.598765,0.03094599,4450,1,0.4,4450,0 days 00:45:28.247854,True,True,5000,0.005
381,8,-0.5,0 days 00:00:03.698946,0.011455496,4459,1,0.4,4459,0 days 00:45:35.565377,True,True,5000,0.005
382,12,-0.10000000000000009,0 days 00:00:03.965994,0.013341682,4472,1,0.4,4472,0 days 00:45:43.149422,True,True,5000,0.005
383,8,-0.5,0 days 00:00:03.181985,0.021329012,4481,1,0.4,4481,0 days 00:45:49.949339,True,True,5000,0.005
384,7,-0.6,0 days 00:00:02.081802,0.033385903,4489,1,0.4,4489,0 days 00:45:55.649013,True,True,5000,0.005
385,9,-0.4,0 days 00:00:02.215707,0.028868625,4499,1,0.4,4499,0 days 00:46:01.483424,True,True,5000,0.005
386,7,-0.6,0 days 00:00:03.632539,0.010491054,4507,1,0.4,4507,0 days 00:46:08.733702,True,True,5000,0.005
387,9,-0.4,0 days 00:00:02.215613,0.025400091,4517,1,0.4,4517,0 days 00:46:14.567057,True,True,5000,0.005
388,5,-0.7999999999999999,0 days 00:00:02.981976,0.033532467,4523,1,0.4,4523,0 days 00:46:21.166943,True,True,5000,0.005
389,7,-0.6,0 days 00:00:03.115148,0.027165199,4531,1,0.4,4531,0 days 00:46:27.900914,True,True,5000,0.005
390,23,1.0000000000000004,0 days 00:00:04.700543,0.018316723,4555,1,0.4,4555,0 days 00:46:36.218802,True,True,5000,0.005
391,7,-0.6,0 days 00:00:03.116204,0.024230484,4563,1,0.4,4563,0 days 00:46:42.952081,True,True,5000,0.005
392,13,-1.1102230246251565e-16,0 days 00:00:04.032814,0.027590482,4577,1,0.4,4577,0 days 00:46:50.602482,True,True,5000,0.005
393,6,-0.7,0 days 00:00:03.049318,0.014491522,4584,1,0.4,4584,0 days 00:46:57.269422,True,True,5000,0.005
394,8,-0.5,0 days 00:00:02.148466,0.032241542,4593,1,0.4,4593,0 days 00:47:03.035937,True,True,5000,0.005
395,7,-0.6,0 days 00:00:02.083287,0.02029253,4601,1,0.4,4601,0 days 00:47:08.736024,True,True,5000,0.005
396,8,-0.5,0 days 00:00:02.665733,0.020665351,4610,1,0.4,4610,0 days 00:47:15.019370,True,True,5000,0.005
397,7,-0.6,0 days 00:00:02.081223,0.019010099,4618,1,0.4,4618,0 days 00:47:20.718987,True,True,5000,0.005
398,9,-0.4,0 days 00:00:02.215427,0.014276107,4628,1,0.4,4628,0 days 00:47:26.553815,True,True,5000,0.005
399,8,-0.5,0 days 00:00:03.182152,0.015184281,4637,1,0.4,4637,0 days 00:47:33.353497,True,True,5000,0.005
400,8,-0.5,0 days 00:00:02.925814,0.036064804,4646,1,0.4,4646,0 days 00:47:39.896632,True,True,5000,0.005
401,8,-0.5,0 days 00:00:02.148535,0.030383013,4655,1,0.4,4655,0 days 00:47:45.670053,True,True,5000,0.005
402,23,1.0000000000000004,0 days 00:00:06.248823,0.033244584,4679,1,0.4,4679,0 days 00:47:55.538652,True,True,5000,0.005
403,7,-0.6,0 days 00:00:02.081798,0.0120434975,4687,1,0.4,4687,0 days 00:48:01.237978,True,True,5000,0.005
404,12,-0.10000000000000009,0 days 00:00:02.932495,0.029965417,4700,1,0.4,4700,0 days 00:48:07.788527,True,True,5000,0.005
405,23,1.0000000000000004,0 days 00:00:05.733199,0.034717463,4724,1,0.4,4724,0 days 00:48:17.139267,True,True,5000,0.005
406,7,-0.6,0 days 00:00:02.082215,0.028972821,4732,1,0.4,4732,0 days 00:48:22.838796,True,True,5000,0.005
407,10,-0.30000000000000004,0 days 00:00:03.833169,0.020367052,4743,1,0.4,4743,0 days 00:48:30.288977,True,True,5000,0.005
408,10,-0.30000000000000004,0 days 00:00:03.832702,0.015687814,4754,1,0.4,4754,0 days 00:48:37.739690,True,True,5000,0.005
409,7,-0.6,0 days 00:00:02.082401,0.045880087,4762,1,0.4,4762,0 days 00:48:43.439541,True,True,5000,0.005
410,7,-0.6,0 days 00:00:02.081823,0.026393296,4770,1,0.4,4770,0 days 00:48:49.139194,True,True,5000,0.005
411,7,-0.6,0 days 00:00:02.082798,0.012816504,4778,1,0.4,4778,0 days 00:48:54.840095,True,True,5000,0.005
412,8,-0.5,0 days 00:00:02.149489,0.029346876,4787,1,0.4,4787,0 days 00:49:00.607422,True,True,5000,0.005
413,8,-0.5,0 days 00:00:04.732802,0.041986663,4796,1,0.4,4796,0 days 00:49:08.957217,True,True,5000,0.005
414,6,-0.7,0 days 00:00:03.049327,0.02068918,4803,1,0.4,4803,0 days 00:49:15.624381,True,True,5000,0.005
415,5,-0.7999999999999999,0 days 00:00:02.981379,0.041414596,4809,1,0.4,4809,0 days 00:49:22.223824,True,True,5000,0.005
416,11,-0.20000000000000007,0 days 00:00:04.415509,0.017114671,4821,1,0.4,4821,0 days 00:49:30.258057,True,True,5000,0.005
417,14,0.09999999999999987,0 days 00:00:05.132096,0.018879244,4836,1,0.4,4836,0 days 00:49:39.008908,True,True,5000,0.005
418,7,-0.6,0 days 00:00:03.115818,0.046776675,4844,1,0.4,4844,0 days 00:49:45.742276,True,True,5000,0.005
419,14,0.09999999999999987,0 days 00:00:05.649226,0.008201028,4859,1,0.4,4859,0 days 00:49:55.009285,True,True,5000,0.005
420,11,-0.20000000000000007,0 days 00:00:03.898954,0.015270912,4871,1,0.4,4871,0 days 00:50:02.526007,True,True,5000,0.005
421,23,1.0000000000000004,0 days 00:00:07.283538,0.017161319,4895,1,0.4,4895,0 days 00:50:13.427368,True,True,5000,0.005
422,8,-0.5,0 days 00:00:02.148560,0.013543964,4904,1,0.4,4904,0 days 00:50:19.193204,True,True,5000,0.005
423,20,0.7000000000000004,0 days 00:00:03.983086,0.023631647,4925,1,0.4,4925,0 days 00:50:26.794252,True,True,5000,0.005
424,9,-0.4,0 days 00:00:02.216377,0.014624548,4935,1,0.4,4935,0 days 00:50:32.627450,True,True,5000,0.005
425,7,-0.6,0 days 00:00:02.082424,0.015465845,4943,1,0.4,4943,0 days 00:50:38.327564,True,True,5000,0.005
426,7,-0.6,0 days 00:00:03.115841,0.00022383034,4951,1,0.4,4951,0 days 00:50:45.061230,True,True,5000,0.005
427,7,-0.6,0 days 00:00:02.082208,0.044258654,4959,1,0.4,4959,0 days 00:50:50.761573,True,True,5000,0.005
428,8,-0.5,0 days 00:00:02.147914,0.023372978,4968,1,0.4,4968,0 days 00:50:56.528016,True,True,5000,0.005
429,7,-0.6,0 days 00:00:02.081883,0.034400493,4976,1,0.4,4976,0 days 00:51:02.227961,True,True,5000,0.005
430,9,-0.4,0 days 00:00:04.282623,0.01426558,4986,1,0.4,4986,0 days 00:51:10.129319,True,True,5000,0.005
431,5,-0.7999999999999999,0 days 00:00:02.982157,0.014608427,4992,1,0.4,4992,0 days 00:51:16.728941,True,True,5000,0.005
432,8,-0.5,0 days 00:00:05.105786,0.03662024,5001,1,0.40002000000000004,5001,0 days 00:51:25.452540,True,True,5000,0.005
433,23,1.0000000000000004,0 days 00:00:03.029938,0.009290922,5025,1,0.4000600000000001,5025,0 days 00:51:32.110991,True,True,5000,0.005
434,30,1.700000000000001,0 days 00:00:03.331320,0.022099081,5056,1,0.40012000000000014,5056,0 days 00:51:39.062349,True,True,5000,0.005
435,30,1.700000000000001,0 days 00:00:03.275754,0.041520532,5087,1,0.4001800000000002,5087,0 days 00:51:45.957148,True,True,5000,0.005
436,31,1.8000000000000012,0 days 00:00:03.377584,0.059059512,5119,1,0.40024000000000026,5119,0 days 00:51:52.958360,True,True,5000,0.005
437,30,1.700000000000001,0 days 00:00:03.303695,0.06440448,5150,1,0.4003000000000003,5150,0 days 00:51:59.885228,True,True,5000,0.005
438,30,1.700000000000001,0 days 00:00:03.299994,0.0638554,5181,1,0.4003600000000004,5181,0 days 00:52:06.814365,True,True,5000,0.005
439,30,1.700000000000001,0 days 00:00:03.320354,0.044253107,5212,1,0.40042000000000044,5212,0 days 00:52:13.753663,True,True,5000,0.005
440,24,1.1000000000000005,0 days 00:00:04.302576,0.030666437,5237,1,0.4004800000000005,5237,0 days 00:52:21.685008,True,True,5000,0.005
441,26,1.3000000000000007,0 days 00:00:05.126797,0.011965116,5264,1,0.40054000000000056,5264,0 days 00:52:30.425371,True,True,5000,0.005
442,25,1.2000000000000006,0 days 00:00:05.604560,0.01748405,5290,1,0.4006000000000006,5290,0 days 00:52:39.654394,True,True,5000,0.005
443,15,0.19999999999999996,0 days 00:00:02.685610,-0.0017958588,5306,1,0.40062000000000064,5306,0 days 00:52:45.969338,True,True,5000,0.005
444,15,0.19999999999999996,0 days 00:00:02.678119,-0.0065925517,5322,1,0.40064000000000066,5322,0 days 00:52:52.262755,True,True,5000,0.005
445,20,0.7000000000000004,0 days 00:00:04.374877,0.0003166942,5343,1,0.4006800000000007,5343,0 days 00:53:00.259344,True,True,5000,0.005
446,23,1.0000000000000004,0 days 00:00:05.103007,0.0025661304,5367,1,0.40072000000000074,5367,0 days 00:53:08.986640,True,True,5000,0.005
447,12,-0.10000000000000009,0 days 00:00:04.023395,0.0039304583,5380,1,0.40074000000000076,5380,0 days 00:53:16.624797,True,True,5000,0.005
448,15,0.19999999999999996,0 days 00:00:03.219380,-0.011109405,5396,1,0.4007600000000008,5396,0 days 00:53:23.470155,True,True,5000,0.005
449,15,0.19999999999999996,0 days 00:00:02.685332,-0.00025131262,5412,1,0.4007800000000008,5412,0 days 00:53:29.769986,True,True,5000,0.005
450,14,0.09999999999999987,0 days 00:00:03.638130,0.007933621,5427,1,0.4008000000000008,5427,0 days 00:53:37.024003,True,True,5000,0.005
451,23,1.0000000000000004,0 days 00:00:03.050702,0.00023816433,5451,1,0.40084000000000086,5451,0 days 00:53:43.703027,True,True,5000,0.005
452,23,1.0000000000000004,0 days 00:00:04.162882,-0.0010022273,5475,1,0.4008800000000009,5475,0 days 00:53:51.481890,True,True,5000,0.005
453,20,0.7000000000000004,0 days 00:00:03.932204,0.010643607,5496,1,0.40092000000000094,5496,0 days 00:53:59.034272,True,True,5000,0.005
454,15,0.19999999999999996,0 days 00:00:02.705830,0.019071523,5512,1,0.40094000000000096,5512,0 days 00:54:05.360212,True,True,5000,0.005
455,29,1.600000000000001,0 days 00:00:06.335794,0.016487658,5542,1,0.401000000000001,5542,0 days 00:54:15.322628,True,True,5000,0.005
456,15,0.19999999999999996,0 days 00:00:02.699681,0.027548067,5558,1,0.40102000000000104,5558,0 days 00:54:21.637034,True,True,5000,0.005
457,7,-0.6,0 days 00:00:02.656984,0.0034662494,5566,1,0.40104000000000106,5566,0 days 00:54:27.912502,True,True,5000,0.005
458,23,1.0000000000000004,0 days 00:00:02.993969,0.017756397,5590,1,0.4010800000000011,5590,0 days 00:54:34.532199,True,True,5000,0.005
459,15,0.19999999999999996,0 days 00:00:03.189327,0.01924534,5606,1,0.4011000000000011,5606,0 days 00:54:41.344339,True,True,5000,0.005
460,22,0.9000000000000004,0 days 00:00:02.999663,0.023080079,5629,1,0.40114000000000116,5629,0 days 00:54:47.971286,True,True,5000,0.005
461,31,1.8000000000000012,0 days 00:00:04.414588,0.016692305,5661,1,0.4012000000000012,5661,0 days 00:54:56.003967,True,True,5000,0.005
462,30,1.700000000000001,0 days 00:00:03.302439,0.03779466,5692,1,0.4012600000000013,5692,0 days 00:55:02.924081,True,True,5000,0.005
463,30,1.700000000000001,0 days 00:00:03.281448,0.024203908,5723,1,0.40132000000000134,5723,0 days 00:55:09.820392,True,True,5000,0.005
464,30,1.700000000000001,0 days 00:00:03.315581,0.046064254,5754,1,0.4013800000000014,5754,0 days 00:55:16.755740,True,True,5000,0.005
465,31,1.8000000000000012,0 days 00:00:03.352495,0.03970257,5786,1,0.40144000000000146,5786,0 days 00:55:23.725875,True,True,5000,0.005
466,30,1.700000000000001,0 days 00:00:03.271174,0.023186354,5817,1,0.4015000000000015,5817,0 days 00:55:30.611966,True,True,5000,0.005
467,30,1.700000000000001,0 days 00:00:03.290560,0.016072309,5848,1,0.4015600000000016,5848,0 days 00:55:37.530522,True,True,5000,0.005
468,30,1.700000000000001,0 days 00:00:03.275611,-0.002326566,5879,1,0.40162000000000164,5879,0 days 00:55:44.433801,True,True,5000,0.005
